###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 1FEC67A36C585DB6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 640, KeyID= 640 Ad Size =   15, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :2A0280 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 52AD949873D1DE6C818FB01D5A9F3749A6C42A979559243323E5ED512FCD7ABA
DAT = EECFAEBC1BABA600
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DD161502442376C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 641, KeyID= 641 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A0681 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2E7D51A952B10C6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 642, KeyID= 642 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2A0A82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 97000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ACF9188DB0C8B88C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 643, KeyID= 643 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2A0E83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 22920000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 28EC14A181735D9C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 644, KeyID= 644 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2A1284 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 89011500
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D77B8D5150B60568
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 645, KeyID= 645 Ad Size =   16, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2A1685 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 9CD3F77D
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6A8F7FC7CCC8C981
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 646, KeyID= 646 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 0C909B9283000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 78AF2630C748121C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 647, KeyID= 647 Ad Size =   16, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2A1E87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F129EA4C2BCC0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BF691F5625D79111
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 648, KeyID= 648 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2A2288 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 479DEEEFDD7EF800
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 514AAF8E79C8C867
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 649, KeyID= 649 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2A2689 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2361810B10CB4E20
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5719B9A0A2343D6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 650, KeyID= 650 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2A2A8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = AACC3F7133D9A852F1000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7E60F77BC2A989EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 651, KeyID= 651 Ad Size =   16, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2A2E8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 1D8112300B0A3213342B0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ABB8C68B36F26D9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 652, KeyID= 652 Ad Size =   16, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2A328C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 13E6A742D8DF44F1DF451900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A463D5DC66A9A425
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 653, KeyID= 653 Ad Size =   16, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2A368D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 02824BF2B85A831E2ECC5D33
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 602B56AFCDD51191
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 654, KeyID= 654 Ad Size =   16, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BFA306B424CE065AC7665587B0000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A3D9D8611E40FA88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 655, KeyID= 655 Ad Size =   16, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2A3E8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = F17A53CD704A9367077BCB778C290000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9610C2588F3F80ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 656, KeyID= 656 Ad Size =   16, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2A4290 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DBFD7FE3423832299CF7E77D44D90B00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6F71E529C0720066
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 657, KeyID= 657 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2A4691 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 420706322A9298ECDB94FA69E7077168
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D2FC6BF31D48F1AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 658, KeyID= 658 Ad Size =   16, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2A4A92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4630C3E54E1131B12A7F3CDA81D9DD5B84000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B9671A36FA5EAD8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 659, KeyID= 659 Ad Size =   16, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2A4E93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 28DB81B930F5F3116BA33FB6C1041FB96E900000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 359D80F80D33EE6F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 660, KeyID= 660 Ad Size =   16, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2A5294 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E3419FACE5A351290864CAFC5666601702350800
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4F153A743672CB74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 661, KeyID= 661 Ad Size =   16, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2A5695 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A2DDEA661DBCA61F3B055B972CC17547FFA5B650
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 05FA2B376436EF8F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 662, KeyID= 662 Ad Size =   16, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 2B3B375176B568280917D37470E66C958B7FFE7420000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 82BF1C303BCD0174
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 663, KeyID= 663 Ad Size =   16, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2A5E97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = DA607E1AC7C7A82C77B0F806C6534424E7D2212786110000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1053B195D5D7C00A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 664, KeyID= 664 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2A6298 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = B027F8058E46BB514787B2229D47A46AD3EA37B214A40000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 15E0BC5250F84A31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 665, KeyID= 665 Ad Size =   16, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2A6699 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = AFC877D815B2040F878480CD2BA354CAB6A1DE49E764A02A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D34D28EF866D3D52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 666, KeyID= 666 Ad Size =   16, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2A6A9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = E990A2175A8100BC7BACB051223B98264F8B59414E7E1EE147000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3D14B2262D31749D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 667, KeyID= 667 Ad Size =   16, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2A6E9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 8545C54B4CA7055675C8E615D70CDD62AA8FB0EA502C9453667F0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8A4B7D83DA7FAC66
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 668, KeyID= 668 Ad Size =   16, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2A729C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = BED1301F90791BA567EB13CC045E75B7FCEAA3F67692A549B1C98E00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8BA2A657C34939BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 669, KeyID= 669 Ad Size =   16, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2A769D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = A7D386F87D012A6A4D95FDC805ACC21609D2722B3DAC38D0770950FD
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D9640AB76455BB94
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 670, KeyID= 670 Ad Size =   16, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D688321999966571A4A4F2C7627AC046C7029FEF42CD30BA3EED9673D1000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5942F7463B120C45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 671, KeyID= 671 Ad Size =   16, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2A7E9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = C96CC7E8CE5DC90F9DB17DB36C08E8E7062135506F61702E6D4BDC8C40DB0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 15E98B1FB16636ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 672, KeyID= 672 Ad Size =   16, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2A82A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7DD70D6EB52F61ABC6B07016F8692CCD7EAE37A48D1BC88B9CC4E6AF5313B800
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C1E4016C9327CF0A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 673, KeyID= 673 Ad Size =   16, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2A86A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C996A61A7241706A82CCF96DB6A5108AEDAFE4F7A474B748FBE65C1F3F59CC3E
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E2FB4A559FCA813B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 674, KeyID= 674 Ad Size =   16, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :2A8AA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = CDD4842D2E7CE729C195F0B5F1B2E46B4E0BF25B18D3D6272179E8773D7E072B
DAT = 96000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 461A16F9F7FAA4D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 675, KeyID= 675 Ad Size =   16, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :2A8EA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 2F9CD313214A983BF97A43C3A9990716CD3174BC67F0AF208B06A2643C73778F
DAT = 67C30000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2DDDE0F302A8CF81
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 676, KeyID= 676 Ad Size =   16, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :2A92A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = 9A47D70D59E2F1B69D068A3D5E55480DC55D1D0D5F64C5A1E8C235A9AF1E9911
DAT = E61BF700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F4B163CBFE0BF618
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 677, KeyID= 677 Ad Size =   16, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :2A96A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = C60DB97ECF0B4FC75C436AE4C4CF63616843A6600E28600ABA1A0549E4D94F8A
DAT = 5CA4F3ED
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3123B129DFC63E38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 678, KeyID= 678 Ad Size =   16, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :2A9AA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = 6A906D393E703921EE5030EA857A26C2B519F9BE04A4BE1DB3C93C5DF84E663E
DAT = 18235FF12E000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 51FF5B93D5DC6D46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 679, KeyID= 679 Ad Size =   16, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :2A9EA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = 95D63E21950AD4149D21A6F0E3B020AC27EDA883C0CCEAB1C149FE3677E519E0
DAT = 283647A468490000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 35E003665D2F9A7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 680, KeyID= 680 Ad Size =   16, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :2AA2A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 16951C767D11CFC7BACB29CEEE17FC92AFD63E825BBCBB42182B8CC249946D85
DAT = 02FB8C76BB6E9F00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AA9497DA239B1B31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 681, KeyID= 681 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2AA6A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FA390B26F05ACABA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 682, KeyID= 682 Ad Size =   17, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2AAAAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C2000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 98589B496EE3F9F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 683, KeyID= 683 Ad Size =   17, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2AAEAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 24C30000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7676704A0BEBD763
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 684, KeyID= 684 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
