###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 293, KeyID= 293 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A4B25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 14569165
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E98CAE039160D325B98F617AD1BD1EE3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 294, KeyID= 294 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A4D26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 93D63D271C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA4C81E76F02A66B54779B69779F8146
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 295, KeyID= 295 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A4F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C5B257AFD43C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1438380FBF4E1427DC4F49D40651E69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 296, KeyID= 296 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A5128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0857542426485800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1C70F719723C7DD615BBA0397D0F495
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 297, KeyID= 297 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A5329 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 74870D5A7599B05E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C75883945092798652B954955890626E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 298, KeyID= 298 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A552A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = ABD8EF398344B6A6D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64EBAFA09FD5CA0629D063CA353ABEC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 299, KeyID= 299 Ad Size =    9, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A572B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 3AF1A3C14152759424600000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A7AE0F5B90E6FBACF2F39F633152A74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 300, KeyID= 300 Ad Size =    9, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :A592C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 2F67E617203DF96995EC0A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E3B935575D3D241B53CFC678FE6750F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 301, KeyID= 301 Ad Size =    9, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :A5B2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 9673465EB5702495F4F09D02
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFCE6F8B8D163DDB11CC5BA0091C0FA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 302, KeyID= 302 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A5D2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D7200C7F4F53F478C3B7007C97000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CBB34BCFD0E9CF67D573B27D203B9FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 303, KeyID= 303 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :A5F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = B78126DAD7B9A45EDD13C741219B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E07665B69AE2CE74495B91A69B8E8E73
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 304, KeyID= 304 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A6130 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 974F9D1DCD1A654C14CEEA435A9BE800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62B8E950C538F143E33B749E11B38C77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 305, KeyID= 305 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A6331 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 33E7D10EA151EAA7C24E0044F1D1809D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E07F9352E7048136974C60CDF2551B54
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 306, KeyID= 306 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A6532 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1A63948E81F2C13DC9363D743477FE6C2A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F5DBA4D12C1509F3CC6D1A2C7C5D8CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 307, KeyID= 307 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :A6733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = D76749A823465F3CF08D5E240BEAAC7197A90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBEC97FD3ADAE8DB8ACC00FF5F632942
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 308, KeyID= 308 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :A6934 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 81221902BD591BF888D21A78AFD794C6B77A9000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D0A1A5302B4E2A0A5033B16C4D2142A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 309, KeyID= 309 Ad Size =    9, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :A6B35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A35550FBD35FB7B789713E7F4914830FF2621FD3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98B31989F07F9B25C1FFB1962610142B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 310, KeyID= 310 Ad Size =    9, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :A6D36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 986BDD7D52EE65EA7DFDB13F56E1244A89738FF03F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79E7644FF499BF587CF15CABEBC309CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 311, KeyID= 311 Ad Size =    9, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :A6F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 4E06DB2246713DA2921E3C78BCFD267F53E60FAE86A40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA55218711251D6984040ECBE4B11F2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 312, KeyID= 312 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :A7138 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 85B2F904D24E03792B7359A5491DBB811C1798B656667300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2117FBD7EEA77C32A070FD7F1111884F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 313, KeyID= 313 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :A7339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 272FE94EEB11F577980FA4CF17492A01E948FA65148038B0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 833E89F4BA0058C4703A9290F1894C31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 314, KeyID= 314 Ad Size =    9, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :A753A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 84DBFE2D8A9135C57ADED5CCF81A4B9B7AD90FA1AD51EA0C60000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5F5ED9486717565E8E17F49B27ADC01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 315, KeyID= 315 Ad Size =    9, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :A773B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 98A81C683717A1FC4180593EBCADC58340844D20803A79C90D900000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D876B82EF864C37CE6F20797FF3E0A98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 316, KeyID= 316 Ad Size =    9, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :A793C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = DECB7FFFDB3DF1757483AAECEB60C09957CCA87134689320E4BE1400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F48FA4D8EADE97EF0F8312142FDF9306
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 317, KeyID= 317 Ad Size =    9, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :A7B3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 1954731C588F38F51AE80BD0B89753B9BCD02D9DB090390A9133E844
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22AC7385703290A244F3BEEEE782ABBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 318, KeyID= 318 Ad Size =    9, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :A7D3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B12BF9A35EB284B67D6A01063A28955A1AE3EDC603D0A1EDAF1F8A8031000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F1CD93E2A61CF1778F4BBEE9FA0795F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 319, KeyID= 319 Ad Size =    9, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :A7F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = F3ED888750AE1A11416824F5A75278334A33B9503A38C6957C0A8FEDC3C40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0875B160F7859415C3E5CA3AD008D44C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 320, KeyID= 320 Ad Size =    9, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A8140 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A315DCBE960821C44A4E79AB4ABE8B49433A7DBC8E68C8E5DEAEC64324426700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBF498D582B4C1AA607B7A0763C4F824
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 321, KeyID= 321 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A8341 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BB86F941D181D5A919E478AC8D4B054
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 322, KeyID= 322 Ad Size =   10, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A8542 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A39308F45D214547C314C58BC38EDFD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 323, KeyID= 323 Ad Size =   10, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A8743 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = DA9F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC2B659052FC6D8FBB1DDB35885B8A6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 324, KeyID= 324 Ad Size =   10, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A8944 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 382D8A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E75C63807E546473A05C7C094A75EC8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 325, KeyID= 325 Ad Size =   10, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A8B45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3F040621
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B91076509570E3E38714D097FBA2327A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 326, KeyID= 326 Ad Size =   10, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A8D46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = C4CB50A3F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CB82B6016AC3BE2E813212AB3DB0739
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 327, KeyID= 327 Ad Size =   10, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A8F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F47E8F9CC5360000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8C141C80C6FE79DC12DBDE1FDCC6F9C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 328, KeyID= 328 Ad Size =   10, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A9148 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 5582EF208BB7DC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 568F8D56E65C8D9DD29EBC1D95235B52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 329, KeyID= 329 Ad Size =   10, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A9349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 583E735D946400AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 115D337FFF8C436BE542B9F4E3149906
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 330, KeyID= 330 Ad Size =   10, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A954A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = DF6521484053362BDF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17A7EF84109420EC10C07149453E9B58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 331, KeyID= 331 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A974B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 3943368B34A3265B2A1D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 211F87C5EE8380BC0895566446A3EDBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 332, KeyID= 332 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :A994C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 979D32834EB946E073155B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6684E6F0D70C0916652B087B833B6760
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 333, KeyID= 333 Ad Size =   10, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :A9B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 1CADA7301A94340ADFC55D85
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05DD233C48C5E0ECC9461C9C1031476D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 334, KeyID= 334 Ad Size =   10, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A9D4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 7C1B73D88A649AC728573F36C0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AB91D178EA160A83A1AAA84B22F6959
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 335, KeyID= 335 Ad Size =   10, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :A9F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = C70AD9C15F9746699E7424D5E9520000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F0FE78A6509C2970FEF1E61016C6370
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 336, KeyID= 336 Ad Size =   10, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :AA150 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C6A12B180DF6A53B112D61FF881BB800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99F2C249B4BF74928D274610DD9FF366
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 337, KeyID= 337 Ad Size =   10, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :AA351 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
